训练日志文件：outputs\training_20260514_172727.log
当前设备：cuda
实际使用数据集：IMDB
训练集大小：12000，验证集大小：2000，测试集大小：5000
清洗训练集:   0%|                                                                            | 0/12000 [00:00<?, ?it/s]
BERT Eval:  26%|██████████████████▍                                                   | 33/125 [00:05<00:14,  6.26it/s]
BERT Eval:  27%|███████████████████                                                   | 34/125 [00:05<00:14,  6.44it/s]
BERT Eval:  28%|███████████████████▌                                                  | 35/125 [00:05<00:13,  6.50it/s]
BERT Eval:  29%|████████████████████▏                                                 | 36/125 [00:05<00:13,  6.38it/s]
BERT Eval:  30%|████████████████████▋                                                 | 37/125 [00:05<00:13,  6.56it/s]
BERT Eval:  30%|█████████████████████▎                                                | 38/125 [00:05<00:13,  6.51it/s]
BERT Eval:  31%|█████████████████████▊                                                | 39/125 [00:05<00:13,  6.44it/s]
BERT Eval:  32%|██████████████████████▍                                               | 40/125 [00:06<00:13,  6.44it/s]
BERT Eval:  33%|██████████████████████▉                                               | 41/125 [00:06<00:13,  6.31it/s]
BERT Eval:  34%|███████████████████████▌                                              | 42/125 [00:06<00:13,  6.14it/s]
BERT Eval:  34%|████████████████████████                                              | 43/125 [00:06<00:12,  6.37it/s]
BERT Eval:  35%|████████████████████████▋                                             | 44/125 [00:06<00:12,  6.33it/s]
BERT Eval:  36%|█████████████████████████▏                                            | 45/125 [00:06<00:12,  6.42it/s]
BERT Eval:  37%|█████████████████████████▊                                            | 46/125 [00:07<00:12,  6.40it/s]
BERT Eval:  38%|██████████████████████████▎                                           | 47/125 [00:07<00:12,  6.38it/s]
BERT Eval:  38%|██████████████████████████▉                                           | 48/125 [00:07<00:12,  6.36it/s]
BERT Eval:  39%|███████████████████████████▍                                          | 49/125 [00:07<00:11,  6.34it/s]
BERT Eval:  40%|████████████████████████████                                          | 50/125 [00:07<00:11,  6.41it/s]
BERT Eval:  41%|████████████████████████████▌                                         | 51/125 [00:07<00:11,  6.42it/s]
BERT Eval:  42%|█████████████████████████████                                         | 52/125 [00:07<00:11,  6.31it/s]
BERT Eval:  42%|█████████████████████████████▋                                        | 53/125 [00:08<00:11,  6.52it/s]
BERT Eval:  43%|██████████████████████████████▏                                       | 54/125 [00:08<00:10,  6.47it/s]
BERT Eval:  44%|██████████████████████████████▊                                       | 55/125 [00:08<00:10,  6.46it/s]
BERT Eval:  45%|███████████████████████████████▎                                      | 56/125 [00:08<00:10,  6.49it/s]
BERT Eval:  46%|███████████████████████████████▉                                      | 57/125 [00:08<00:10,  6.67it/s]
BERT Eval:  46%|████████████████████████████████▍                                     | 58/125 [00:08<00:10,  6.54it/s]
BERT Eval:  47%|█████████████████████████████████                                     | 59/125 [00:09<00:10,  6.44it/s]
BERT Eval:  48%|█████████████████████████████████▌                                    | 60/125 [00:09<00:10,  6.41it/s]
BERT Eval:  49%|██████████████████████████████████▏                                   | 61/125 [00:09<00:09,  6.55it/s]
BERT Eval:  50%|██████████████████████████████████▋                                   | 62/125 [00:09<00:09,  6.35it/s]
BERT Eval:  50%|███████████████████████████████████▎                                  | 63/125 [00:09<00:09,  6.39it/s]
BERT Eval:  51%|███████████████████████████████████▊                                  | 64/125 [00:09<00:09,  6.40it/s]
BERT Eval:  52%|████████████████████████████████████▍                                 | 65/125 [00:09<00:09,  6.37it/s]
BERT Eval:  53%|████████████████████████████████████▉                                 | 66/125 [00:10<00:09,  6.27it/s]
BERT Eval:  54%|█████████████████████████████████████▌                                | 67/125 [00:10<00:09,  6.35it/s]
BERT Eval:  54%|██████████████████████████████████████                                | 68/125 [00:10<00:08,  6.37it/s]
BERT Eval:  55%|██████████████████████████████████████▋                               | 69/125 [00:10<00:08,  6.30it/s]
BERT Eval:  56%|███████████████████████████████████████▏                              | 70/125 [00:10<00:08,  6.39it/s]
BERT Eval:  57%|███████████████████████████████████████▊                              | 71/125 [00:10<00:08,  6.40it/s]
BERT Eval:  58%|████████████████████████████████████████▎                             | 72/125 [00:11<00:08,  6.60it/s]
BERT Eval:  58%|████████████████████████████████████████▉                             | 73/125 [00:11<00:07,  6.51it/s]
BERT Eval:  59%|█████████████████████████████████████████▍                            | 74/125 [00:11<00:07,  6.44it/s]
BERT Eval:  60%|██████████████████████████████████████████                            | 75/125 [00:11<00:07,  6.44it/s]
BERT Eval:  61%|██████████████████████████████████████████▌                           | 76/125 [00:11<00:07,  6.38it/s]
BERT Eval:  62%|███████████████████████████████████████████                           | 77/125 [00:11<00:07,  6.24it/s]
BERT Eval:  62%|███████████████████████████████████████████▋                          | 78/125 [00:12<00:07,  6.15it/s]
BERT Eval:  63%|████████████████████████████████████████████▏                         | 79/125 [00:12<00:07,  6.12it/s]
BERT Eval:  64%|████████████████████████████████████████████▊                         | 80/125 [00:12<00:07,  6.23it/s]
BERT Eval:  65%|█████████████████████████████████████████████▎                        | 81/125 [00:12<00:06,  6.39it/s]
BERT Eval:  66%|█████████████████████████████████████████████▉                        | 82/125 [00:12<00:06,  6.27it/s]
BERT Eval:  66%|██████████████████████████████████████████████▍                       | 83/125 [00:12<00:06,  6.09it/s]
BERT Eval:  67%|███████████████████████████████████████████████                       | 84/125 [00:13<00:06,  6.20it/s]
BERT Eval:  68%|███████████████████████████████████████████████▌                      | 85/125 [00:13<00:06,  6.21it/s]
BERT Eval:  69%|████████████████████████████████████████████████▏                     | 86/125 [00:13<00:06,  6.10it/s]
BERT Eval:  70%|████████████████████████████████████████████████▋                     | 87/125 [00:13<00:06,  6.12it/s]
BERT Eval:  70%|█████████████████████████████████████████████████▎                    | 88/125 [00:13<00:06,  6.16it/s]
BERT Eval:  71%|█████████████████████████████████████████████████▊                    | 89/125 [00:13<00:05,  6.24it/s]
BERT Eval:  72%|██████████████████████████████████████████████████▍                   | 90/125 [00:13<00:05,  6.31it/s]
BERT Eval:  73%|██████████████████████████████████████████████████▉                   | 91/125 [00:14<00:05,  6.38it/s]
BERT Eval:  74%|███████████████████████████████████████████████████▌                  | 92/125 [00:14<00:05,  6.41it/s]
BERT Eval:  74%|████████████████████████████████████████████████████                  | 93/125 [00:14<00:05,  6.36it/s]
BERT Eval:  75%|████████████████████████████████████████████████████▋                 | 94/125 [00:14<00:05,  6.19it/s]
BERT Eval:  76%|█████████████████████████████████████████████████████▏                | 95/125 [00:14<00:04,  6.37it/s]
BERT Eval:  77%|█████████████████████████████████████████████████████▊                | 96/125 [00:14<00:04,  6.25it/s]
BERT Eval:  78%|██████████████████████████████████████████████████████▎               | 97/125 [00:15<00:04,  6.28it/s]
BERT Eval:  78%|██████████████████████████████████████████████████████▉               | 98/125 [00:15<00:04,  6.36it/s]
BERT Eval:  79%|███████████████████████████████████████████████████████▍              | 99/125 [00:15<00:04,  6.33it/s]
BERT Eval:  80%|███████████████████████████████████████████████████████▏             | 100/125 [00:15<00:03,  6.33it/s]
BERT Eval:  81%|███████████████████████████████████████████████████████▊             | 101/125 [00:15<00:03,  6.27it/s]
BERT Eval:  82%|████████████████████████████████████████████████████████▎            | 102/125 [00:15<00:03,  6.32it/s]
BERT Eval:  82%|████████████████████████████████████████████████████████▊            | 103/125 [00:16<00:03,  6.27it/s]
BERT Eval:  83%|█████████████████████████████████████████████████████████▍           | 104/125 [00:16<00:03,  6.22it/s]
BERT Eval:  84%|█████████████████████████████████████████████████████████▉           | 105/125 [00:16<00:03,  6.36it/s]
BERT Eval:  85%|██████████████████████████████████████████████████████████▌          | 106/125 [00:16<00:03,  6.29it/s]
BERT Eval:  86%|███████████████████████████████████████████████████████████          | 107/125 [00:16<00:02,  6.24it/s]
BERT Eval:  86%|███████████████████████████████████████████████████████████▌         | 108/125 [00:16<00:02,  6.40it/s]
BERT Eval:  87%|████████████████████████████████████████████████████████████▏        | 109/125 [00:16<00:02,  6.33it/s]
BERT Eval:  88%|████████████████████████████████████████████████████████████▋        | 110/125 [00:17<00:02,  6.15it/s]
BERT Eval:  89%|█████████████████████████████████████████████████████████████▎       | 111/125 [00:17<00:02,  6.28it/s]
BERT Eval:  90%|█████████████████████████████████████████████████████████████▊       | 112/125 [00:17<00:02,  6.26it/s]
BERT Eval:  90%|██████████████████████████████████████████████████████████████▍      | 113/125 [00:17<00:01,  6.00it/s]
BERT Eval:  91%|██████████████████████████████████████████████████████████████▉      | 114/125 [00:17<00:01,  6.01it/s]
BERT Eval:  92%|███████████████████████████████████████████████████████████████▍     | 115/125 [00:17<00:01,  6.19it/s]
BERT Eval:  93%|████████████████████████████████████████████████████████████████     | 116/125 [00:18<00:01,  6.26it/s]
BERT Eval:  94%|████████████████████████████████████████████████████████████████▌    | 117/125 [00:18<00:01,  6.29it/s]
BERT Eval:  94%|█████████████████████████████████████████████████████████████████▏   | 118/125 [00:18<00:01,  6.31it/s]
BERT Eval:  95%|█████████████████████████████████████████████████████████████████▋   | 119/125 [00:18<00:00,  6.23it/s]
BERT Eval:  96%|██████████████████████████████████████████████████████████████████▏  | 120/125 [00:18<00:00,  6.23it/s]
BERT Eval:  97%|██████████████████████████████████████████████████████████████████▊  | 121/125 [00:18<00:00,  6.40it/s]
BERT Eval:  98%|███████████████████████████████████████████████████████████████████▎ | 122/125 [00:19<00:00,  6.31it/s]
BERT Eval:  98%|███████████████████████████████████████████████████████████████████▉ | 123/125 [00:19<00:00,  6.33it/s]
BERT Eval:  99%|████████████████████████████████████████████████████████████████████▍| 124/125 [00:19<00:00,  6.43it/s]
BERT Eval: 100%|█████████████████████████████████████████████████████████████████████| 125/125 [00:19<00:00,  6.38it/s]
                                                                                                                       
[BERT][Epoch 02] train_loss=0.1668 train_acc=0.9464 train_f1=0.9465 | val_loss=0.2835 val_acc=0.9165 val_f1=0.9170

  验证集 F1 提升，已保存当前最优 BERT 模型。


BERT Train:   0%|                                                                              | 0/750 [00:00<?, ?it/s]
BERT Train:   0%|                                                                      | 1/750 [00:00<06:02,  2.06it/s]
BERT Train:   0%|▏                                                                     | 2/750 [00:00<05:54,  2.11it/s]
BERT Train:   0%|▎                                                                     | 3/750 [00:01<05:52,  2.12it/s]
BERT Train:   1%|▎                                                                     | 4/750 [00:01<05:44,  2.16it/s]
BERT Train:   1%|▍                                                                     | 5/750 [00:02<05:42,  2.17it/s]
BERT Train:   1%|▌                                                                     | 6/750 [00:02<05:37,  2.21it/s]
BERT Train:   1%|▋                                                                     | 7/750 [00:03<05:34,  2.22it/s]
BERT Train:   1%|▋                                                                     | 8/750 [00:03<05:32,  2.23it/s]
BERT Train:   1%|▊                                                                     | 9/750 [00:04<05:33,  2.22it/s]
BERT Train:   1%|▉                                                                    | 10/750 [00:04<05:27,  2.26it/s]
BERT Train:   1%|█                                                                    | 11/750 [00:04<05:25,  2.27it/s]
BERT Train:   2%|█                                                                    | 12/750 [00:05<05:23,  2.28it/s]
BERT Train:   2%|█▏                                                                   | 13/750 [00:05<05:29,  2.23it/s]
BERT Train:   2%|█▎                                                                   | 14/750 [00:06<05:33,  2.20it/s]
BERT Train:   2%|█▍                                                                   | 15/750 [00:06<05:34,  2.20it/s]
BERT Train:   2%|█▍                                                                   | 16/750 [00:07<05:39,  2.16it/s]
BERT Train:   2%|█▌                                                                   | 17/750 [00:07<05:41,  2.15it/s]
BERT Train:   2%|█▋                                                                   | 18/750 [00:08<05:34,  2.19it/s]
BERT Train:   3%|█▋                                                                   | 19/750 [00:08<05:36,  2.17it/s]
BERT Train:   3%|█▊                                                                   | 20/750 [00:09<05:35,  2.18it/s]
BERT Train:   3%|█▉                                                                   | 21/750 [00:09<05:32,  2.19it/s]
BERT Train:   3%|██                                                                   | 22/750 [00:09<05:28,  2.22it/s]
BERT Train:   3%|██                                                                   | 23/750 [00:10<05:28,  2.21it/s]
BERT Train:   3%|██▏                                                                  | 24/750 [00:10<05:26,  2.23it/s]
BERT Train:   3%|██▎                                                                  | 25/750 [00:11<05:24,  2.23it/s]
BERT Train:   3%|██▍                                                                  | 26/750 [00:11<05:21,  2.25it/s]
BERT Train:   4%|██▍                                                                  | 27/750 [00:12<05:21,  2.25it/s]
BERT Train:   4%|██▌                                                                  | 28/750 [00:12<05:23,  2.23it/s]
BERT Train:   4%|██▋                                                                  | 29/750 [00:13<05:25,  2.21it/s]
BERT Train:   4%|██▊                                                                  | 30/750 [00:13<05:21,  2.24it/s]
BERT Train:   4%|██▊                                                                  | 31/750 [00:14<05:23,  2.23it/s]
BERT Train:   4%|██▉                                                                  | 32/750 [00:14<05:25,  2.21it/s]
BERT Train:   4%|███                                                                  | 33/750 [00:14<05:27,  2.19it/s]
BERT Train:   5%|███▏                                                                 | 34/750 [00:15<05:25,  2.20it/s]
BERT Train:   5%|███▏                                                                 | 35/750 [00:15<05:22,  2.21it/s]
BERT Train:   5%|███▎                                                                 | 36/750 [00:16<05:24,  2.20it/s]
BERT Train:   5%|███▍                                                                 | 37/750 [00:16<05:25,  2.19it/s]
BERT Train:   5%|███▍                                                                 | 38/750 [00:17<05:24,  2.19it/s]
BERT Train:   5%|███▌                                                                 | 39/750 [00:17<05:23,  2.20it/s]
BERT Train:   5%|███▋                                                                 | 40/750 [00:18<05:17,  2.23it/s]
BERT Train:   5%|███▊                                                                 | 41/750 [00:18<05:16,  2.24it/s]
BERT Train:   6%|███▊                                                                 | 42/750 [00:18<05:14,  2.25it/s]
BERT Train:   6%|███▉                                                                 | 43/750 [00:19<05:18,  2.22it/s]
BERT Train:   6%|████                                                                 | 44/750 [00:19<05:17,  2.22it/s]
BERT Train:   6%|████▏                                                                | 45/750 [00:20<05:15,  2.23it/s]
BERT Train:   6%|████▏                                                                | 46/750 [00:20<05:13,  2.25it/s]
BERT Train:   6%|████▎                                                                | 47/750 [00:21<05:14,  2.23it/s]
BERT Train:   6%|████▍                                                                | 48/750 [00:21<05:14,  2.23it/s]
BERT Train:   7%|████▌                                                                | 49/750 [00:22<05:14,  2.23it/s]
BERT Train:   7%|████▌                                                                | 50/750 [00:22<05:09,  2.26it/s]
BERT Train:   7%|████▋                                                                | 51/750 [00:23<05:09,  2.26it/s]
BERT Train:   7%|████▊                                                                | 52/750 [00:23<05:08,  2.27it/s]
BERT Train:   7%|████▉                                                                | 53/750 [00:23<05:09,  2.25it/s]
BERT Train:   7%|████▉                                                                | 54/750 [00:24<05:08,  2.25it/s]
BERT Train:   7%|█████                                                                | 55/750 [00:24<05:08,  2.26it/s]
BERT Train:   7%|█████▏                                                               | 56/750 [00:25<05:07,  2.26it/s]
BERT Train:   8%|█████▏                                                               | 57/750 [00:25<05:07,  2.25it/s]
BERT Train:   8%|█████▎                                                               | 58/750 [00:26<05:07,  2.25it/s]
BERT Train:   8%|█████▍                                                               | 59/750 [00:26<05:04,  2.27it/s]
BERT Train:   8%|█████▌                                                               | 60/750 [00:26<05:02,  2.28it/s]
BERT Train:   8%|█████▌                                                               | 61/750 [00:27<05:01,  2.28it/s]
BERT Train:   8%|█████▋                                                               | 62/750 [00:27<05:02,  2.28it/s]
BERT Train:   8%|█████▊                                                               | 63/750 [00:28<05:02,  2.27it/s]
BERT Train:   9%|█████▉                                                               | 64/750 [00:28<05:03,  2.26it/s]
BERT Train:   9%|█████▉                                                               | 65/750 [00:29<05:03,  2.26it/s]
BERT Train:   9%|██████                                                               | 66/750 [00:29<05:04,  2.24it/s]
BERT Train:   9%|██████▏                                                              | 67/750 [00:30<05:02,  2.26it/s]
BERT Train:   9%|██████▎                                                              | 68/750 [00:30<05:01,  2.26it/s]
BERT Train:   9%|██████▎                                                              | 69/750 [00:30<04:58,  2.28it/s]
BERT Train:   9%|██████▍                                                              | 70/750 [00:31<04:56,  2.29it/s]
BERT Train:   9%|██████▌                                                              | 71/750 [00:31<04:54,  2.31it/s]
BERT Train:  10%|██████▌                                                              | 72/750 [00:32<04:55,  2.29it/s]
BERT Train:  10%|██████▋                                                              | 73/750 [00:32<05:00,  2.25it/s]
BERT Train:  10%|██████▊                                                              | 74/750 [00:33<04:57,  2.27it/s]
BERT Train:  10%|██████▉                                                              | 75/750 [00:33<04:58,  2.26it/s]
BERT Train:  10%|██████▉                                                              | 76/750 [00:34<05:00,  2.25it/s]
BERT Train:  10%|███████                                                              | 77/750 [00:34<04:59,  2.24it/s]
BERT Train:  10%|███████▏                                                             | 78/750 [00:34<04:58,  2.25it/s]
BERT Train:  11%|███████▎                                                             | 79/750 [00:35<05:01,  2.23it/s]
BERT Train:  11%|███████▎                                                             | 80/750 [00:35<05:01,  2.23it/s]
BERT Train:  11%|███████▍                                                             | 81/750 [00:36<05:01,  2.22it/s]
BERT Train:  11%|███████▌                                                             | 82/750 [00:36<04:57,  2.24it/s]
BERT Train:  11%|███████▋                                                             | 83/750 [00:37<05:00,  2.22it/s]
BERT Train:  11%|███████▋                                                             | 84/750 [00:37<05:04,  2.19it/s]
BERT Train:  11%|███████▊                                                             | 85/750 [00:38<05:03,  2.19it/s]
BERT Train:  11%|███████▉                                                             | 86/750 [00:38<05:01,  2.21it/s]
BERT Train:  12%|████████                                                             | 87/750 [00:39<05:01,  2.20it/s]
BERT Train:  12%|████████                                                             | 88/750 [00:39<05:02,  2.19it/s]
BERT Train:  12%|████████▏                                                            | 89/750 [00:39<04:57,  2.22it/s]
BERT Train:  12%|████████▎                                                            | 90/750 [00:40<05:00,  2.19it/s]
BERT Train:  12%|████████▎                                                            | 91/750 [00:40<05:04,  2.16it/s]
BERT Train:  12%|████████▍                                                            | 92/750 [00:41<05:00,  2.19it/s]
BERT Train:  12%|████████▌                                                            | 93/750 [00:41<04:59,  2.19it/s]
BERT Train:  13%|████████▋                                                            | 94/750 [00:42<05:01,  2.17it/s]
BERT Train:  13%|████████▋                                                            | 95/750 [00:42<05:05,  2.15it/s]
BERT Train:  13%|████████▊                                                            | 96/750 [00:43<05:01,  2.17it/s]
BERT Train:  13%|████████▉                                                            | 97/750 [00:43<05:00,  2.17it/s]
BERT Train:  13%|█████████                                                            | 98/750 [00:44<05:00,  2.17it/s]
BERT Train:  13%|█████████                                                            | 99/750 [00:44<05:01,  2.16it/s]
BERT Train:  13%|█████████                                                           | 100/750 [00:44<04:55,  2.20it/s]
BERT Train:  13%|█████████▏                                                          | 101/750 [00:45<04:53,  2.21it/s]
BERT Train:  14%|█████████▏                                                          | 102/750 [00:45<04:56,  2.19it/s]
BERT Train:  14%|█████████▎                                                          | 103/750 [00:46<04:56,  2.18it/s]
BERT Train:  14%|█████████▍                                                          | 104/750 [00:46<04:56,  2.18it/s]
BERT Train:  14%|█████████▌                                                          | 105/750 [00:47<04:56,  2.17it/s]
BERT Train:  14%|█████████▌                                                          | 106/750 [00:47<04:50,  2.22it/s]
BERT Train:  14%|█████████▋                                                          | 107/750 [00:48<04:49,  2.22it/s]
BERT Train:  14%|█████████▊                                                          | 108/750 [00:48<04:49,  2.22it/s]
BERT Train:  15%|█████████▉                                                          | 109/750 [00:49<04:46,  2.24it/s]
BERT Train:  15%|█████████▉                                                          | 110/750 [00:49<04:46,  2.23it/s]
BERT Train:  15%|██████████                                                          | 111/750 [00:49<04:44,  2.25it/s]
BERT Train:  15%|██████████▏                                                         | 112/750 [00:50<04:44,  2.25it/s]
BERT Train:  15%|██████████▏                                                         | 113/750 [00:50<04:43,  2.25it/s]
BERT Train:  15%|██████████▎                                                         | 114/750 [00:51<04:44,  2.24it/s]
BERT Train:  15%|██████████▍                                                         | 115/750 [00:51<04:45,  2.22it/s]
BERT Train:  15%|██████████▌                                                         | 116/750 [00:52<04:43,  2.24it/s]
BERT Train:  16%|██████████▌                                                         | 117/750 [00:52<04:40,  2.25it/s]
BERT Train:  16%|██████████▋                                                         | 118/750 [00:53<04:43,  2.23it/s]
BERT Train:  16%|██████████▊                                                         | 119/750 [00:53<04:39,  2.25it/s]
BERT Train:  16%|██████████▉                                                         | 120/750 [00:53<04:39,  2.26it/s]
BERT Train:  16%|██████████▉                                                         | 121/750 [00:54<04:39,  2.25it/s]
BERT Train:  16%|███████████                                                         | 122/750 [00:54<04:39,  2.25it/s]
BERT Train:  16%|███████████▏                                                        | 123/750 [00:55<04:39,  2.24it/s]
BERT Train:  17%|███████████▏                                                        | 124/750 [00:55<04:40,  2.23it/s]
BERT Train:  17%|███████████▎                                                        | 125/750 [00:56<04:41,  2.22it/s]
BERT Train:  17%|███████████▍                                                        | 126/750 [00:56<04:44,  2.20it/s]
BERT Train:  17%|███████████▌                                                        | 127/750 [00:57<04:44,  2.19it/s]
BERT Train:  17%|███████████▌                                                        | 128/750 [00:57<04:39,  2.22it/s]
BERT Train:  17%|███████████▋                                                        | 129/750 [00:58<04:40,  2.21it/s]
BERT Train:  17%|███████████▊                                                        | 130/750 [00:58<04:43,  2.18it/s]
BERT Train:  17%|███████████▉                                                        | 131/750 [00:58<04:39,  2.22it/s]
BERT Train:  18%|███████████▉                                                        | 132/750 [00:59<04:37,  2.23it/s]
BERT Train:  18%|████████████                                                        | 133/750 [00:59<04:37,  2.22it/s]
BERT Train:  18%|████████████▏                                                       | 134/750 [01:00<04:40,  2.20it/s]
BERT Train:  18%|████████████▏                                                       | 135/750 [01:00<04:37,  2.22it/s]
BERT Train:  18%|████████████▎                                                       | 136/750 [01:01<04:34,  2.23it/s]
BERT Train:  18%|████████████▍                                                       | 137/750 [01:01<04:31,  2.25it/s]
BERT Train:  18%|████████████▌                                                       | 138/750 [01:02<04:32,  2.24it/s]
BERT Train:  19%|████████████▌                                                       | 139/750 [01:02<04:32,  2.24it/s]
BERT Train:  19%|████████████▋                                                       | 140/750 [01:02<04:30,  2.25it/s]
BERT Train:  19%|████████████▊                                                       | 141/750 [01:03<04:31,  2.24it/s]
BERT Train:  19%|████████████▊                                                       | 142/750 [01:03<04:33,  2.22it/s]
BERT Train:  19%|████████████▉                                                       | 143/750 [01:04<04:33,  2.22it/s]
BERT Train:  19%|█████████████                                                       | 144/750 [01:04<04:33,  2.22it/s]
BERT Train:  19%|█████████████▏                                                      | 145/750 [01:05<04:31,  2.23it/s]
BERT Train:  19%|█████████████▏                                                      | 146/750 [01:05<04:34,  2.20it/s]
BERT Train:  20%|█████████████▎                                                      | 147/750 [01:06<04:31,  2.22it/s]
BERT Train:  20%|█████████████▍                                                      | 148/750 [01:06<04:28,  2.24it/s]
BERT Train:  20%|█████████████▌                                                      | 149/750 [01:07<04:28,  2.24it/s]
BERT Train:  20%|█████████████▌                                                      | 150/750 [01:07<04:29,  2.23it/s]
BERT Train:  20%|█████████████▋                                                      | 151/750 [01:07<04:26,  2.24it/s]
BERT Train:  20%|█████████████▊                                                      | 152/750 [01:08<04:28,  2.23it/s]
BERT Train:  20%|█████████████▊                                                      | 153/750 [01:08<04:28,  2.23it/s]
BERT Train:  21%|█████████████▉                                                      | 154/750 [01:09<04:29,  2.22it/s]
BERT Train:  21%|██████████████                                                      | 155/750 [01:09<04:29,  2.21it/s]
BERT Train:  21%|██████████████▏                                                     | 156/750 [01:10<04:27,  2.22it/s]
BERT Train:  21%|██████████████▏                                                     | 157/750 [01:10<04:25,  2.23it/s]
BERT Train:  21%|██████████████▎                                                     | 158/750 [01:11<04:23,  2.25it/s]
BERT Train:  21%|██████████████▍                                                     | 159/750 [01:11<04:24,  2.23it/s]
BERT Train:  21%|██████████████▌                                                     | 160/750 [01:11<04:25,  2.22it/s]
BERT Train:  21%|██████████████▌                                                     | 161/750 [01:12<04:28,  2.19it/s]
BERT Train:  22%|██████████████▋                                                     | 162/750 [01:12<04:26,  2.21it/s]
BERT Train:  22%|██████████████▊                                                     | 163/750 [01:13<04:29,  2.18it/s]
BERT Train:  22%|██████████████▊                                                     | 164/750 [01:13<04:27,  2.19it/s]
BERT Train:  22%|██████████████▉                                                     | 165/750 [01:14<04:26,  2.20it/s]
BERT Train:  22%|███████████████                                                     | 166/750 [01:14<04:25,  2.20it/s]
BERT Train:  22%|███████████████▏                                                    | 167/750 [01:15<04:23,  2.21it/s]
BERT Train:  22%|███████████████▏                                                    | 168/750 [01:15<04:19,  2.24it/s]
BERT Train:  23%|███████████████▎                                                    | 169/750 [01:16<04:21,  2.23it/s]
BERT Train:  23%|███████████████▍                                                    | 170/750 [01:16<04:23,  2.20it/s]
BERT Train:  23%|███████████████▌                                                    | 171/750 [01:16<04:18,  2.24it/s]
BERT Train:  23%|███████████████▌                                                    | 172/750 [01:17<04:16,  2.25it/s]
BERT Train:  23%|███████████████▋                                                    | 173/750 [01:17<04:17,  2.24it/s]
BERT Train:  23%|███████████████▊                                                    | 174/750 [01:18<04:16,  2.24it/s]
BERT Train:  23%|███████████████▊                                                    | 175/750 [01:18<04:20,  2.21it/s]
BERT Train:  23%|███████████████▉                                                    | 176/750 [01:19<04:17,  2.23it/s]
BERT Train:  24%|████████████████                                                    | 177/750 [01:19<04:19,  2.21it/s]
BERT Train:  24%|████████████████▏                                                   | 178/750 [01:20<04:15,  2.24it/s]
BERT Train:  24%|████████████████▏                                                   | 179/750 [01:20<04:15,  2.24it/s]
BERT Train:  24%|████████████████▎                                                   | 180/750 [01:20<04:14,  2.24it/s]
BERT Train:  24%|████████████████▍                                                   | 181/750 [01:21<04:15,  2.23it/s]
BERT Train:  24%|████████████████▌                                                   | 182/750 [01:21<04:15,  2.23it/s]
BERT Train:  24%|████████████████▌                                                   | 183/750 [01:22<04:14,  2.23it/s]
BERT Train:  25%|████████████████▋                                                   | 184/750 [01:22<04:13,  2.23it/s]
